client_id,score
2609,0.5106847473280649
6650,0.5106847473280649
2297,0.5106847473280649
8219,0.5045309011742188
2927,0.5106847473280649
7939,0.5348007944015588
418,0.5468891498437882
1233,0.5368891498437882
1237,0.5106847473280649
3173,0.5006847473280649
5878,0.5106847473280649
6437,0.5368891498437882
3701,0.5206847473280649
864,0.5173083115204349
5433,0.5106847473280649
2658,0.5068891498437882
4775,0.5106847473280649
1278,0.5106847473280649
4597,0.4968891498437882
892,0.5206847473280649
3202,0.5568891498437882
3217,0.5368891498437882
4789,0.5106847473280649
63,0.5510283450654303
5148,0.5015720742683092
3519,0.5106847473280649
6249,0.5106847473280649
3256,0.5106847473280649
535,0.5106847473280649
2727,0.5106847473280649
7811,0.5206847473280649
2740,0.5106847473280649
2100,0.5106847473280649
8246,0.5268891498437882
563,0.5372230184411442
8248,0.5106847473280649
4011,0.5106847473280649
3292,0.49011142402350927
3782,0.5368891498437882
4255,0.5106847473280649
3790,0.5106847473280649
3793,0.535140737744335
180,0.5106847473280649
3796,0.5011039090047117
593,0.5205736881744527
1415,0.5348007944015588
3800,0.5268891498437882
8257,0.5211039090047117
8260,0.5375646648863088
3585,0.5106847473280649
5808,0.5001114240235093
8264,0.5268891498437882
8266,0.5105733233045557
8267,0.5168891498437882
3069,0.5106847473280649
5214,0.5368891498437882
3344,0.5106847473280649
3075,0.5106847473280649
3836,0.5306847473280649
5822,0.5271605643572083
682,0.5106847473280649
3088,0.5106847473280649
2843,0.5373083115204349
3622,0.5106847473280649
1876,0.5106847473280649
3626,0.5106847473280649
3630,0.5106847473280649
2214,0.5106847473280649
8277,0.5171285895642077
5070,0.5368891498437882
7773,0.5106847473280649
3865,0.5106847473280649
5078,0.5106847473280649
1150,0.4968891498437882
1150,0.5467780906901759
4098,0.5106847473280649
5086,0.5368891498437882
8286,0.5267780906901759
5255,0.5068891498437882
342,0.5206847473280649
1549,0.49068474732806494
8292,0.5006847473280649
779,0.5106847473280649
6112,0.5468891498437882
3435,0.5468891498437882
4366,0.5106847473280649
8298,0.5106847473280649
835,0.5106847473280649
8300,0.5268891498437882
1974,0.43064164485376827
